info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--17812-p83iL7M61L10
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1179/1192 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_createBaseEach.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1185/1199 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/ansi-to-html/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1195/1219 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/toString.js
<s> [webpack.Progress] 68% building 1195/1220 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 1197/1221 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 1202/1224 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1203/1224 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/lodash-es/_stringToPath.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1209/1228 modules 19 active /home/o0pmitev/dev/playground/design-system-01/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
